Középszer utca,0,3;2,2,1,-,-,-,-,-,-,-,-
Kalapács utca,-,-,-,-,0,2,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Kalló utca,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Kalocsai utca,-,-,-,-,0,5,-,-,-,-,-,-
Kamilla utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Kankalin utca,-,-,-,-,0,5,2,3,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,3
Kapitány utca,-,-,-,-,0,1,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Káplár utca,-,-,-,-,0,1,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kapos utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Kaptár utca,-,-,-,-,0,5,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,2,5
Karabély utca,-,-,-,-,0,1,1,1,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,1
Karacs Teréz utca,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Karinthy Frigyes utca,-,-,-,-,0,1,1,1,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,1
Károly utca,-,-,-,-,0,4,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Károlyi Mihály utca,-,-,-,-,0,4,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kárpáti utca,-,-,-,-,0,1,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Kárpitos utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kartács utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kassai utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kassák Lajos utca,-,-,-,-,0,5,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,2,5
Katona József utca,-,-,-,-,0,4,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Katowice utca,-,-,-,-,0,4,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kavics utca,-,-,-,-,0,2,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Kázmér utca,-,-,-,-,0,5,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kelet utca,-,-,-,-,0,5,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,2,5
Kemény utca,-,-,-,-,0,2,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kerpely Antal utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kertész utca,-,-,-,-,0,5,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Késmárki utca,-,-,-,-,0,1,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kikerics utca,-,-,-,-,0,3,1,2,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,2
Kilencedik utca,-,-,-,-,0,1,-,-,-,-,-,-
"Kinizsi Pál utca (2-36, 1-25)",-,-,-,-,0,1,2,4,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,4
"Kinizsi Pál utca (38-52, 27-45)",-,-,-,-,0,5,2,4,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,4
Király utca,-,-,-,-,0,1,-,-,-,-,-,-
Kis Szent Benedek,-,-,-,-,0,4,-,-,-,-,-,-
Kisavas második sor,-,-,-,-,0,3,1,4,,,2,4
Kisavas sor,-,-,-,-,0,3,1,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,2,4
Kisbakos,-,-,-,-,0,2,-,-,-,-,-,-
Kisbenedek utca,-,-,-,-,0,1,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kiserenyő,-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kisfaludy Károly utca,-,-,-,-,0,2,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Kishajtás dűlő,-,-,-,-,0,2,-,-,-,-,-,-
Kis-Hunyad utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kiskőbánya dűlő,-,-,-,-,0,5,2,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,1,4
Kiskőkőtő dűlő,-,-,-,-,0,5,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kislyukó dűlő,-,-,-,-,0,2,1,4,-,-,2,4
Kiss Ernő utca,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
"Kiss József utca (70-74, 55-73)",-,-,-,-,0,1,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
"Kiss József utca (2-64, 3-53)",-,-,-,-,0,4,-,-,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,-,-
Kiss Tábornok út (páratlan oldal),-,-,-,-,0,2,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kiss Tábornok út (páros oldal),-,-,-,-,0,4,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Knézich Károly utca,-,-,-,-,0,5,2,3,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,3
Koboz utca,-,-,-,-,0,5,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kócsag utca,-,-,-,-,0,1,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kodály Zoltán utca,-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kohó utca,-,-,-,-,0,2,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Kokilla utca,-,-,-,-,0,3,1,2,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,2,2
Kolozsvári utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Komlós tető,-,-,-,-,0,1,1,3,3,1.11.;2.8.;3.8.;4.19.;5.10.;6.14.;7.12.;8.9.;9.13.;10.11.;11.15.;12.13.,2,3
Koncsorgó utca (11-27),-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Koncsorgó utca (helyrajzi számos rész),-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kondor Béla utca,-,-,-,-,0,4,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kont István utca,-,-,-,-,0,1,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Koppány utca,-,-,-,-,0,2,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Kóris Kálmán utca,-,-,-,-,0,1,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Koromházi utca,-,-,-,-,0,5,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,2,5
Kós Károly utca,-,-,-,-,0,1,2,3,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,3
Kossuth Lajos utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kovács utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kozma Andor utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kő utca,-,-,-,-,0,5,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Kökény utca,-,-,-,-,0,1,1,1,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,1
Költő utca,-,-,-,-,0,2,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kőműves utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Könyves Kálmán utca,-,-,-,-,0,1,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kőpad dűlő,-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kőpad utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Kőporos utca,-,-,-,-,0,5,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Kőris utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Körmöci utca,-,-,-,-,0,1,1,1,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,1
Kőrös utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Közdomb,-,-,-,-,0,5,2,4,,,1,4
Közdomb utca,-,-,-,-,0,5,2,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,1,4
Középruzsin dülő,-,-,-,-,0,2,,,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,,
Középruzsin dűlő,-,-,-,-,0,2,,,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,,
Köztársaság utca,-,-,-,-,0,2,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Kristály utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Krókusz utca,-,-,-,-,0,3,1,2,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,2,2
Kruspér István utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Kutyorvölgy,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Külső csabai utca,-,-,-,-,0,1,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Kürt utca,-,-,-,-,0,1,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Laborc utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Lackó tanya,-,-,-,-,0,2,,,3,1.11.;2.8.;3.8.;4.19.;5.10.;6.14.;7.12.;8.9.;9.13.;10.11.;11.15.;12.13.,,
Ládi telep,-,-,-,-,0,1,1,3,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,2,3
Lahner György utca,-,-,-,-,0,1,2,2,,,1,2
Lajos Árpád utca,-,-,-,-,0,2,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Lajta utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Lakatos utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Lankás utca,-,-,-,-,0,4,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Lant utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Lányi Ernő utca,-,-,-,-,0,1,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Latabár Endre utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Latabár sor,-,-,-,-,0,2,,,,,,
Latkóczi Lajos utca,-,-,-,-,0,5,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Latorca utca,-,-,-,-,0,2,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Lauday János utca,-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Lavotta utca,-,-,-,-,0,2,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Lázár Vilmos utca,-,-,-,-,0,5,2,3,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,3
Lehár Ferenc utca,-,-,-,-,0,4,2,1,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,1
Lehel utca,-,-,-,-,0,4,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Leiningen Károly utca,-,-,-,-,0,2,1,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,2,4
Lejtő utca,-,-,-,-,0,1,1,3,3,1.11.;2.8.;3.8.;4.19.;5.10.;6.14.;7.12.;8.9.;9.13.;10.11.;11.15.;12.13.,2,3
Lenke utca,-,-,-,-,0,1,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Léva utca,-,-,-,-,0,4,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Lévay József utca,-,-,-,-,0,5,2,3,3,1.4.;2.1.;3.1.;4.12.;5.3.;6.7.;7.5.;8.2.;9.6.;10.4.;11.8.;12.6.,1,3
Levél utca,-,-,-,-,0,1,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Levendula dülő út,-,-,-,-,0,2,2,4,,,1,4
Leventevezér utca,-,-,-,-,0,4,,,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,,
Lilaakác utca,-,-,-,-,0,5,,,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,,
Liliom utca,-,-,-,-,0,3,1,2,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,2,2
Lilla utca,-,-,-,-,0,2,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Liszkay Gusztáv utca,-,-,-,-,0,5,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Liszt Ferenc utca,-,-,-,-,0,4,1,4,3,1.13.;2.10.;3.10.;4.14.;5.12.;6.9.;7.14.;8.11.;9.8.;10.13.;11.10.;12.8.,2,4
Lokomotív utca,-,-,-,-,0,2,2,2,3,1.6.;2.3.;3.3.;4.7.;5.5.;6.2.;7.7.;8.4.;9.1.;10.6.;11.3.;12.1.,1,2
Lomb utca,-,-,-,-,0,1,1,3,3,1.11.;2.8.;3.8.;4.19.;5.10.;6.14.;7.12.;8.9.;9.13.;10.11.;11.15.;12.13.,2,3
Lónyay Menyhért utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Lórántffy Zsuzsanna utca,-,-,-,-,0,1,1,2,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,2
Losonczy István utca,-,-,-,-,0,2,1,1,3,1.8.;2.5.;3.5.;4.9.;5.7.;6.4.;7.2.;8.6.;9.3.;10.1.;11.5.;12.3.,2,1
Lovarda utca,-,-,-,-,0,4,2,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,1,4
Lőcsei utca,-,-,-,-,0,4,2,3,3,1.5.;2.2.;3.2.;4.6.;5.4.;6.1.;7.6.;8.3.;9.7.;10.5.;11.2.;12.7.,1,3
Lővei sor,-,-,-,-,0,2,1,4,3,1.7.;2.4.;3.4.;4.1.;5.6.;6.3.;7.1.;8.5.;9.2.;10.7.;11.4.;12.2.,2,4
Lugas utca,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,3
Lyukóbánya telep,-,-,-,-,0,2,,,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,,
Lyukóvölgy (25-65 és helyrajzi számok),-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy (34-48),-,-,-,-,0,3,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy bánya oldal,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Búzavirág utca,-,-,-,-,0,3,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Dália utca,-,-,-,-,0,3,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Erdőgazdaság,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Gulyakút,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Herceghajtás dűlő,-,-,-,-,0,2,1,3,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Jégvirág utca,-,-,-,-,0,3,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
Lyukóvölgy Kishajtás,-,-,-,-,0,2,1,4,3,1.12.;2.9.;3.9.;4.13.;5.11.;6.15.;7.13.;8.10.;9.14.;10.12.;11.9.;12.14.,2,4
